{'full_formula': 'Sr1Si2Cu2', 'formation_energy_per_atom': -0.3543394559999996, 'band_gap': 0, 'energy_per_atom': -4.501395966, 'spacegroup_symbol': 139, 'rAvg': 1.3800000000000001, 'mAvg': 54.17659999999999, 'colAvg': 10.4, 'rowAvg': 3.8, 'atNumAvg': 24.8, 'sValFrac': 0.25, 'pValFrac': 0.125, 'dValFrac': 0.625, 'fValFrac': 0.0, 'sValAvg': 1.6, 'pValAvg': 0.8, 'dValAvg': 4.0, 'fValAvg': 0.0, 'elAffAvg': 1.06, 'elNegAvg': 1.7100000000000002, 'G_VRH': 55.0, 'K_VRH': 81.0}
{'full_formula': 'Dy1Pd3', 'formation_energy_per_atom': -0.8923024116666669, 'band_gap': 0.0, 'energy_per_atom': -5.9292328225, 'spacegroup_symbol': 221, 'rAvg': 1.4874999999999998, 'mAvg': 120.44, 'colAvg': 10.5, 'rowAvg': 5.75, 'atNumAvg': 51.0, 'sValFrac': 0.08333333333333333, 'pValFrac': 0.1875, 'dValFrac': 0.625, 'fValFrac': 0.10416666666666667, 'sValAvg': 2.0, 'pValAvg': 4.5, 'dValAvg': 15.0, 'fValAvg': 2.5, 'elAffAvg': 0.5095000000000001, 'elNegAvg': 1.955, 'G_VRH': 51.0, 'K_VRH': 131.0}
{'full_formula': 'Fe4O4F4', 'formation_energy_per_atom': -2.2062413999800015, 'band_gap': 0.9965999999999999, 'energy_per_atom': -5.999781040833334, 'spacegroup_symbol': 10, 'rAvg': 0.8333333333333334, 'mAvg': 30.280934399999996, 'colAvg': 13.666666666666666, 'rowAvg': 2.6666666666666665, 'atNumAvg': 14.333333333333334, 'sValFrac': 0.2857142857142857, 'pValFrac': 0.42857142857142855, 'dValFrac': 0.2857142857142857, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.0, 'dValAvg': 2.0, 'fValAvg': 0.0, 'elAffAvg': 1.6716666666666666, 'elNegAvg': 3.0833333333333335, 'G_VRH': 54.0, 'K_VRH': 104.0}
{'full_formula': 'Ti2Al2', 'formation_energy_per_atom': -0.400588803333334, 'band_gap': 0.0, 'energy_per_atom': -6.22320407, 'spacegroup_symbol': 123, 'rAvg': 1.325, 'mAvg': 37.4242693, 'colAvg': 8.5, 'rowAvg': 3.5, 'atNumAvg': 17.5, 'sValFrac': 0.5714285714285714, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.2857142857142857, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 0.5, 'dValAvg': 1.0, 'fValAvg': 0.0, 'elAffAvg': 0.258, 'elNegAvg': 1.5750000000000002, 'G_VRH': 70.0, 'K_VRH': 115.0}
{'full_formula': 'Y2Cu1Rh1', 'formation_energy_per_atom': -0.5522324012500004, 'band_gap': 0.0, 'energy_per_atom': -6.647173095, 'spacegroup_symbol': 225, 'rAvg': 1.5750000000000002, 'mAvg': 86.0658, 'colAvg': 6.5, 'rowAvg': 4.75, 'atNumAvg': 38.0, 'sValFrac': 0.23076923076923078, 'pValFrac': 0.0, 'dValFrac': 0.7692307692307693, 'fValFrac': 0.0, 'sValAvg': 1.5, 'pValAvg': 0.0, 'dValAvg': 5.0, 'fValAvg': 0.0, 'elAffAvg': 0.74775, 'elNegAvg': 1.6549999999999998, 'G_VRH': 36.0, 'K_VRH': 89.0}
{'full_formula': 'Er1Pd1', 'formation_energy_per_atom': -0.9343875624999995, 'band_gap': 0.0, 'energy_per_atom': -5.80940223, 'spacegroup_symbol': 221, 'rAvg': 1.575, 'mAvg': 136.8395, 'colAvg': 12.0, 'rowAvg': 6.5, 'atNumAvg': 57.0, 'sValFrac': 0.09523809523809523, 'pValFrac': 0.14285714285714285, 'dValFrac': 0.47619047619047616, 'fValFrac': 0.2857142857142857, 'sValAvg': 2.0, 'pValAvg': 3.0, 'dValAvg': 10.0, 'fValAvg': 6.0, 'elAffAvg': 0.43700000000000006, 'elNegAvg': 1.7200000000000002, 'G_VRH': 31.0, 'K_VRH': 99.0}
{'full_formula': 'Li2V2F8', 'formation_energy_per_atom': -3.205364354960001, 'band_gap': 2.3275, 'energy_per_atom': -5.7044974858333335, 'spacegroup_symbol': 4, 'rAvg': 0.7999999999999999, 'mAvg': 22.312685466666665, 'colAvg': 12.333333333333334, 'rowAvg': 2.3333333333333335, 'atNumAvg': 10.333333333333334, 'sValFrac': 0.3235294117647059, 'pValFrac': 0.5882352941176471, 'dValFrac': 0.08823529411764706, 'fValFrac': 0.0, 'sValAvg': 1.8333333333333333, 'pValAvg': 3.3333333333333335, 'dValAvg': 0.5, 'fValAvg': 0.0, 'elAffAvg': 2.4581666666666666, 'elNegAvg': 3.0883333333333334, 'G_VRH': 34.0, 'K_VRH': 60.0}
{'full_formula': 'Mn3Nb3Si3', 'formation_energy_per_atom': -0.5235007584920639, 'band_gap': 0.0, 'energy_per_atom': -8.78325335111111, 'spacegroup_symbol': 189, 'rAvg': 1.3166666666666667, 'mAvg': 58.64330833333333, 'colAvg': 8.666666666666666, 'rowAvg': 4.0, 'atNumAvg': 26.666666666666668, 'sValFrac': 0.3125, 'pValFrac': 0.125, 'dValFrac': 0.5625, 'fValFrac': 0.0, 'sValAvg': 1.6666666666666667, 'pValAvg': 0.6666666666666666, 'dValAvg': 3.0, 'fValAvg': 0.0, 'elAffAvg': 0.5953333333333334, 'elNegAvg': 1.6833333333333333, 'G_VRH': 105.0, 'K_VRH': 209.0}
{'full_formula': 'Mg2S2O8', 'formation_energy_per_atom': -2.534380293177083, 'band_gap': 5.4889, 'energy_per_atom': -6.201331154999999, 'spacegroup_symbol': 63, 'rAvg': 0.8166666666666668, 'mAvg': 20.061266666666665, 'colAvg': 13.666666666666666, 'rowAvg': 2.3333333333333335, 'atNumAvg': 10.0, 'sValFrac': 0.375, 'pValFrac': 0.625, 'dValFrac': 0.0, 'fValFrac': 0.0, 'sValAvg': 2.0, 'pValAvg': 3.3333333333333335, 'dValAvg': 0.0, 'fValAvg': 0.0, 'elAffAvg': 1.2510000000000001, 'elNegAvg': 2.9416666666666664, 'G_VRH': 48.0, 'K_VRH': 70.0}
{'full_formula': 'Li2Ti1Mn1O4', 'formation_energy_per_atom': -2.683158679078333, 'band_gap': 0.0, 'energy_per_atom': -7.19871160875, 'spacegroup_symbol': 119, 'rAvg': 1.0125, 'mAvg': 22.585580625, 'colAvg': 9.625, 'rowAvg': 2.5, 'atNumAvg': 10.625, 'sValFrac': 0.3783783783783784, 'pValFrac': 0.43243243243243246, 'dValFrac': 0.1891891891891892, 'fValFrac': 0.0, 'sValAvg': 1.75, 'pValAvg': 2.0, 'dValAvg': 0.875, 'fValAvg': 0.0, 'elAffAvg': 0.8305, 'elNegAvg': 2.35125, 'G_VRH': 72.0, 'K_VRH': 81.0}
{'full_formula': 'Pt2O2', 'formation_energy_per_atom': -0.5952997256249999, 'band_gap': 0.0, 'energy_per_atom': -5.740333135, 'spacegroup_symbol': 131, 'rAvg': 0.9750000000000001, 'mAvg': 105.5417, 'colAvg': 13.0, 'rowAvg': 4.0, 'atNumAvg': 43.0, 'sValFrac': 0.1, 'pValFrac': 0.13333333333333333, 'dValFrac': 0.3, 'fValFrac': 0.4666666666666667, 'sValAvg': 1.5, 'pValAvg': 2.0, 'dValAvg': 4.5, 'fValAvg': 7.0, 'elAffAvg': 1.7930000000000001, 'elNegAvg': 2.86, 'G_VRH': 39.0, 'K_VRH': 186.0}
